Episode,Reward,Avg10,Epsilon,UniqueStates
347,-69.59459459459502,-56.07486167887372,0.7066826263699144,177134
348,-61.26760563380363,-58.03819811774038,0.7059759437435444,177682
349,-43.75000000000081,-56.309302013844274,0.7052699677998009,177885
350,-77.41935483870954,-60.34753379401144,0.704564697832001,178418
351,-46.043165467626714,-58.53607973145504,0.7038601331341691,178599
352,-70.26022304832752,-58.84677356913445,0.7031562730010349,179099
353,-55.12820512820594,-60.461288997209195,0.7024531167280339,179447
354,-61.26760563380363,-60.72598059507224,0.7017506636113059,180054
355,-38.08049535603785,-58.307615036336315,0.7010489129476946,181046
356,-70.0000000000004,-59.2811249701111,0.7003478640347469,181564
357,-61.403508771930646,-58.46201638784466,0.6996475161707122,182044
358,-35.60606060606141,-55.89586188507045,0.6989478686545415,182568
359,-55.55555555555636,-57.076417440626,0.698248920785887,183050
360,-31.5068493150693,-52.48516688826197,0.6975506718651011,183456
361,-49.832775919733265,-52.86412793347263,0.6968531211932361,183946
362,-62.068965517242205,-52.0450021803641,0.6961562680720428,184179
363,-21.568627450980774,-48.689044412641586,0.6954601118039707,184342
364,-16.34980988593175,-44.1972648378544,0.6947646516921667,185010
365,-65.27777777777851,-46.91699308002846,0.6940698870404746,185283
366,-61.67247386759665,-46.08424046678809,0.6933758171534341,185676
367,-44.44444444444527,-44.388334034039545,0.6926824413362807,186410
368,-48.27586206896632,-45.65531418033004,0.6919897588949444,186659
369,12.727272727274334,-38.82703135204697,0.6912977691360495,187334
370,-68.84735202492259,-42.5610816230323,0.6906064713669134,187786
371,-55.83596214511121,-43.16140024557009,0.6899158648955466,187985
372,-38.51132686084223,-40.8056363799301,0.689225949030651,188172
373,-28.315412186380758,-41.48031485347009,0.6885367230816204,188475
374,-57.142857142857956,-45.559619579162714,0.6878481863585387,189069
375,-73.941368078176,-46.42597860920246,0.6871603381721801,189620
376,-65.11627906976817,-46.77035912941962,0.686473177834008,190097
377,-66.6666666666673,-48.99258135164182,0.685786704656174,190575
378,-57.23684210526397,-49.888679355271584,0.6851009179515178,191173
379,-74.91039426523302,-58.652446054522315,0.6844158170335664,191528
380,-54.285714285715095,-57.196282280601565,0.6837314012165328,191753
381,-56.83453237410154,-57.2961393035006,0.6830476698153162,192433
382,-67.97153024911086,-60.242159642327465,0.6823646221455009,192738
383,-74.84276729559753,-64.89489515324914,0.6816822575233553,193141
384,-58.33333333333415,-65.01394277229676,0.6810005752658319,193826
385,-63.07692307692389,-63.927498272171555,0.680319574690566,194193
386,-52.07667731629474,-62.62353809682421,0.6796392551158754,194832
387,-70.23809523809561,-62.980680953967045,0.6789596158607596,195173
388,-56.363636363637184,-62.893360379804356,0.6782806562448989,195640
389,-62.8482972136231,-61.68715067464338,0.677602375588654,195830
390,-28.286852589642255,-59.08726450503608,0.6769247732130653,196586
391,-72.6962457337886,-60.67343584100479,0.6762478484398523,196899
392,-66.32996632996698,-60.5092794490904,0.6755716005914124,197115
393,-63.19018404908056,-59.34402112443871,0.674896028990821,197296
394,-50.70422535211348,-58.58111032631664,0.6742211329618302,197766
395,-63.70967741935568,-58.644385760559814,0.6735469118288684,198140
396,-52.681388012619095,-58.70485683019225,0.6728733649170395,198439
397,-47.368421052632414,-56.41788941164593,0.6722004915521225,198727
398,-73.05389221556904,-58.08691499683912,0.6715282910605703,199066
399,-58.064516129033066,-57.608536888380115,0.6708567627695098,199658
400,6.3829787234054525,-54.14155375707535,0.6701859060067403,200536
401,-17.763157894737166,-48.64824497317021,0.6695157201007336,201101
402,-38.51132686084213,-45.86638102625771,0.6688462043806328,202038
403,-19.028340080971827,-41.45019662944684,0.6681773581762521,202482
404,-59.73154362416189,-42.35292845665168,0.6675091808180759,202808
405,-67.74193548387152,-42.75615426310327,0.6668416716372578,203066
406,-51.21951219512278,-42.60996668135364,0.6661748299656206,203329
407,-45.94594594594676,-42.46771917068507,0.6655086551356549,204137
408,-57.05521472392718,-40.86785142152088,0.6648431464805192,204721
409,-59.06432748538092,-40.967832557155674,0.6641783033340387,205030
410,-66.10169491525491,-48.21629992102171,0.6635141250307047,205566
411,-70.68403908794822,-53.50838804034281,0.662850610905674,206038
412,-59.85401459854097,-55.6426568141127,0.6621877602947683,206319
413,-67.84565916398768,-60.52438872241428,0.6615255725344735,206728
414,-23.87543252595209,-56.9387776125933,0.660864046961939,206952
415,-41.81818181818265,-54.34640224602441,0.660203182914977,207171
416,-63.23529411764788,-55.54798043827693,0.6595429797320621,207449
417,9.3539065382231e-13,-50.953385843682156,0.6588834367523301,208116
418,-51.76848874598151,-50.42471324588759,0.6582245533155777,208294
419,-47.368421052632385,-49.25512260261274,0.6575663287622622,208618
420,-40.298507462687375,-46.67480385735598,0.6569087624334999,209012
421,-72.50859106529231,-46.85725905509039,0.6562518536710664,209478
422,-55.017301038063096,-46.3735876990426,0.6555956018173954,209689
423,-62.3287671232885,-45.821898494972686,0.654940006215578,210332
424,-52.755905511811854,-48.70994579355866,0.6542850662093624,210918
425,-65.73208722741502,-51.1013363344819,0.6536307811431531,211530
426,-68.55345911949733,-51.63315283466684,0.65297715036201,211975
427,-65.75342465753495,-58.20849530042043,0.6523241732116479,212145
428,-53.57142857142939,-58.38878928296522,0.6516718490384363,212476
429,-31.547619047619833,-56.80670908246397,0.6510201771893979,213360
430,-64.53900709219937,-59.23075904541516,0.6503691570122084,213643
431,-56.66666666666749,-57.646566605552685,0.6497187878551962,213780
432,-54.37262357414531,-57.58209885916091,0.649069069067341,214309
433,-56.363636363637184,-56.985585783195766,0.6484199999982736,214485
434,-60.57347670250978,-57.76734290226557,0.6477715799982753,214771
435,-47.598253275110004,-55.953959507035066,0.647123808418277,214976
436,-62.38244514106664,-55.33685810919199,0.6464766846098587,215105
437,-55.489614243324255,-54.31047706777092,0.6458302079252489,215810
438,-44.27244582043417,-53.38057879267141,0.6451843777173236,216746
439,-66.1971830985922,-56.84553519776864,0.6445391933396063,217335
440,-61.67247386759665,-56.55888187530837,0.6438946541462667,217797
441,-42.56756756756838,-55.14897196539846,0.6432507594921204,218091
442,-13.857677902621596,-51.097477398246085,0.6426075087326283,218309
443,-14.590747330960854,-46.920188494978454,0.6419649012238956,218920
444,-66.54275092936867,-47.51711591766434,0.6413229363226717,219202
445,-63.63636363636446,-49.120926953789784,0.640681613386349,219711
446,-54.19847328244357,-48.30252976792748,0.6400409317729626,219917
447,-58.62068965517324,-48.61563730911238,0.6394008908411897,220517
448,-60.43165467625982,-50.23155819469495,0.6387614899503485,220899
449,-61.403508771930646,-49.75219076202879,0.6381227284603982,221528
450,-52.94117647058906,-48.87906102232803,0.6374846057319378,221826
451,-50.46439628483053,-49.668743894054245,0.6368471211262058,222000
452,-65.29968454258747,-54.81294455805083,0.6362102740050796,222468
453,-49.275362318841395,-58.28140605683889,0.6355740637310745,222632
454,-63.50364963503732,-57.977495927405755,0.6349384896673435,223015
455,-73.42192691029915,-58.95605225479922,0.6343035511776761,223430
456,-70.96774193548418,-60.63297912010328,0.6336692476264985,223795
457,-72.39263803681003,-62.010173958266954,0.6330355783788719,224104
458,-61.78343949044667,-62.145352439685645,0.632402542800493,224648
459,-35.48387096774276,-59.55338865926685,0.6317701402576925,225081
460,-60.13289036544932,-60.27256004875288,0.6311383701174348,225635
461,-20.948616600790846,-57.32098208034891,0.6305072317473174,226160
462,-24.302788844622132,-53.22129251055238,0.6298767245155701,226395
463,-23.913043478261688,-50.685060626494405,0.6292468477910546,227295
464,-26.5734265734273,-46.99203832033341,0.6286176009432635,228245
465,-60.57347670250978,-45.707193299554476,0.6279889833423202,228616
466,-22.535211267606417,-40.863940232766694,0.6273609943589779,229402
467,-62.58503401360626,-39.883179830446316,0.6267336333646188,230020
468,-62.3287671232885,-39.937712593730495,0.6261068997312542,230470
469,-69.92481203007559,-43.38180669996378,0.6254807928315229,230895
470,-51.12781954887301,-42.48129961830615,0.6248553120386914,231053
471,-63.934426229509,-46.77988058117797,0.6242304567266527,231600
472,-56.8106312292367,-50.030664819639426,0.623606226269926,231738
473,-48.529411764706694,-52.49230164828392,0.6229826200436561,232320
474,-72.47706422018369,-57.08266541295957,0.6223596374236124,232739
475,-60.57347670250978,-57.08266541295957,0.6217372777861888,233106
476,-42.760942760943564,-59.10523856229328,0.6211155405084027,233403
477,-64.96815286624278,-59.343550447556936,0.6204944249678943,233733
478,-37.95620437956288,-56.90629417318437,0.6198739305429264,233935
479,-66.99669966996761,-56.61348293717357,0.6192540566123834,234138
480,-71.0144927536235,-58.602150257648624,0.6186348025557711,234572
481,-57.65472312703664,-57.97417994740139,0.6180161677532153,235235
482,-33.79790940766635,-55.67290776524435,0.6173981515854621,235978
483,-53.56037151702867,-56.17600374047655,0.6167807534338766,236194
484,-58.33333333333415,-54.7616306517916,0.6161639726804428,236414
485,-37.98449612403184,-52.502732593943804,0.6155478087077623,236688
486,-53.307392996109776,-53.55737761746042,0.6149322608990545,237217
487,-55.71955719557277,-52.63251805039342,0.6143173286381555,237593
488,-59.73154362416189,-54.81005197485332,0.6137030113095173,238228
489,-57.83132530120564,-53.893514537977126,0.6130893082982078,238433
490,-65.15679442508785,-53.30774470512356,0.6124762189899097,238582
491,-66.6666666666673,-54.20893905908663,0.6118637427709198,239066
492,-12.133891213388909,-52.042537239658884,0.6112518790281489,239344
493,-67.50902527075868,-53.437402615031885,0.6106406271491208,239714
494,-64.66431095406438,-54.070500377104906,0.6100299865219717,240164
495,-60.992907801419264,-56.371341544843645,0.6094199565354498,240658
496,-69.78851963746264,-58.019454208978935,0.6088105365789144,241025
497,-66.41791044776184,-59.08928953419784,0.6082017260423355,241444
498,19.38776978417326,-51.17735819336433,0.6075935243162931,241610
499,-45.76271186440762,-49.97049684968452,0.6069859307919768,242298
500,-10.714285714286572,-44.52624597860439,0.6063789448611848,243258
501,-71.51898734177243,-45.0114780461149,0.6057725659163237,243793
502,-73.48484848484863,-51.146573773260876,0.6051667933504074,244081
503,-62.58503401360626,-50.65417464754564,0.6045616265570569,244480
504,-36.39575971731533,-47.827319523870734,0.6039570649304998,244694
505,-57.74647887324025,-47.502676631052836,0.6033531078655693,245290
506,-60.39603960396122,-46.56342862770269,0.6027497547577038,245541
507,-42.424242424243225,-44.16406182535083,0.602147005002946,246291
508,-60.13289036544932,-52.116127840313084,0.6015448579979431,246452
509,-63.57615894039817,-53.89747254791214,0.6009433131399452,246886
510,-60.39603960396122,-58.8656479368796,0.6003423698268052,247122
511,-50.000000000000824,-56.713749202702445,0.5997420274569785,247782
512,-74.60317460317466,-56.825581814535056,0.5991422854295215,248105
513,-69.04024767801903,-57.47110318097632,0.598543143144092,248610
514,-68.19787985865777,-60.65131519511057,0.5979446000009478,248984
515,-63.81578947368502,-61.25824625515505,0.5973466554009469,249158
516,-57.09570957095792,-60.92821325185472,0.596749308745546,249317
517,-58.477508650519844,-62.53353987448238,0.5961525594368005,249653
518,-38.144329896908026,-60.33468382762825,0.5955564068773637,249938
519,-19.230769230769564,-55.900144856665385,0.5949608504704863,250521
520,-6.137184115522965,-50.47425930782156,0.5943658896200158,251316
521,-61.53846153846236,-51.628105461667715,0.5937715237303958,251504
522,-57.79220779220861,-49.94700878057111,0.5931777522066654,251714
523,-7.7490774907745905,-43.81789176184667,0.5925845744544587,252380
524,-54.692556634305014,-42.467359439411396,0.5919919898800042,252716
525,-26.666666666667435,-38.752447158709636,0.5913999978901242,252883
526,-55.17241379310427,-38.56011758092426,0.590808597892234,253067
527,-66.44295302013487,-39.35666201788577,0.5902177892943418,253372
528,-65.51724137931106,-42.09395316612607,0.5896275715050474,253772
529,-47.019867549669705,-44.87286299801609,0.5890379439335424,254127
530,-64.84375000000077,-50.74351958646387,0.5884489059896089,254533
531,-73.85620915032692,-51.97529434765032,0.5878604570836192,254860
532,-65.63573883161583,-52.75964745159105,0.5872725966265356,255121
533,-59.32203389830592,-57.91694309234417,0.5866853240299091,255797
534,-68.42105263157946,-59.28979269207163,0.5860986387058792,256353
535,-67.21311475409894,-63.34443750081478,0.5855125400671733,256679
536,-71.0144927536235,-64.9286453968667,0.5849270275271061,257166
537,2.8368794326251123,-58.0006621515907,0.584342100499579,257797
538,-58.333333333334146,-57.282271346993,0.5837577583990794,258268
539,-57.142857142857956,-58.29457030631183,0.5831740006406804,258845
540,-44.649446494465764,-56.275139955758334,0.5825908266400397,259030
541,-60.78431372549101,-54.96795041327474,0.5820082358133997,259537
542,-64.15770609319078,-54.82014713943223,0.5814262275775862,259696
543,-53.57142857142939,-54.245086606744586,0.5808448013500086,260052
544,-40.14084507042328,-51.417065850628966,0.5802639565486586,260787
545,-47.54098360655817,-49.44985273587489,0.57968369259211,260930
546,-65.63573883161583,-48.91197734367412,0.5791040088995179,261362
547,-56.11285266457761,-54.806950553394394,0.5785249048906184,261989
548,-62.837837837838656,-55.25740100384485,0.5779463799857277,262362
549,-69.07216494845407,-56.450331784404455,0.577368433605742,262679
550,-59.514170040486654,-57.93680413900654,0.5767910651721362,262996
551,-57.79220779220861,-57.63759354567831,0.576214274106964,263609
552,-36.170212765958276,-54.83884421295505,0.5756380598328571,263763
553,-65.87030716723619,-56.06873207253574,0.5750624217730242,264179
554,-65.51724137931106,-58.60637170342451,0.5744873593512512,264420
555,-66.88741721854366,-60.54101506462306,0.5739128719918999,264985
556,-19.860627177701144,-55.96350389923159,0.573338959119908,265930
557,-73.68421052631592,-57.72063968540542,0.572765620160788,266393
558,-70.58823529411801,-58.495679431033366,0.5721928545406272,266749
559,-63.08724832214847,-57.897187768402794,0.5716206616860866,267092
560,-60.15936254980163,-57.9617070193343,0.5710490410244006,267418
561,-48.63013698630218,-57.045499938743646,0.5704779919833761,267603
562,-60.26490066225248,-59.45496872837307,0.5699075139913927,268044
563,-65.15679442508785,-59.38361745415824,0.5693376064774013,268451
564,-60.15936254980162,-58.8478295712073,0.5687682688709239,268991
565,-64.78873239436696,-58.63796108878963,0.5681995006020529,269661
566,-61.165048543690126,-62.768403225388525,0.5676313011014509,270181
567,-65.63573883161583,-61.96355605591852,0.5670636698003494,270565
568,-40.98360655737784,-59.00309318224449,0.5664966061305491,270800
569,-64.53900709219937,-59.148269059249586,0.5659301095244186,271137
570,-44.76744186046593,-57.60907699031602,0.5653641794148941,271556
571,-62.068965517242205,-58.95295984341002,0.5647988152354793,271714
572,-37.29372937293808,-56.65584271447858,0.5642340164202437,272634
573,-54.54545454545537,-55.59470872651533,0.5636697824038235,273038
574,-71.15384615384646,-56.694157086919816,0.5631061126214196,273514
575,-4.918032786884668,-50.70708712617159,0.5625430065087982,274254
576,-65.51724137931106,-51.14230640973368,0.5619804635022894,274682
577,-58.477508650519844,-50.42648339162408,0.561418483038787,275281
578,-73.68421052631592,-53.696543788517886,0.5608570645557482,275628
579,-70.68403908794822,-54.31104698809278,0.5602962074911925,276028
580,-61.67247386759665,-56.001550188805844,0.5597359112837013,276210
581,-34.545454545455385,-53.24919909162717,0.5591761753724176,276402
582,-70.14925373134366,-56.53475152746772,0.5586169991970452,276830
583,-11.564625850340894,-52.23666865795627,0.5580583821978482,277592
584,-24.81203007518882,-47.60248705009052,0.5575003238156504,278365
585,-55.88235294117729,-52.698919065519775,0.5569428234918348,278773
586,-50.530035335689874,-51.200198461157655,0.5563858806683429,278963
587,-71.06109324758873,-52.458556920864545,0.5558294947876746,279414
588,-66.46341463414699,-51.736477331647656,0.5552736652928869,279808
589,-59.04436860068341,-50.57251028292117,0.5547183916275941,280096
590,-25.00000000000077,-46.90526289616158,0.5541636732359665,280956
591,-52.22929936305813,-48.67364737792185,0.5536095095627305,281119
592,-70.49180327868888,-48.70790233265638,0.5530559000531677,281472
593,-71.06109324758873,-54.657549072381165,0.5525028441531146,281927
594,-63.09963099631078,-58.486309164493356,0.5519503413089615,282397
595,-58.04195804195886,-58.70226967457152,0.5513983909676525,282816
596,3.0927835051556505,-53.339987790486965,0.5508469925766849,283509
597,-59.706959706960525,-52.20457443642414,0.5502961455841082,284065
598,-41.391941391942204,-49.69742711220366,0.5497458494385241,284228
599,-36.30573248407724,-47.42356350054305,0.5491961035890855,285058
600,-60.28880866426074,-50.95244436696904,0.5486469074854965,285596
601,-46.84385382059883,-50.413899812723116,0.548098260578011,285729
602,-53.405017921147774,-48.705221276969,0.547550162317433,286322
603,-26.056338028169716,-44.204745755027105,0.5470026121551156,286484
604,-33.88429752066199,-41.28321240746222,0.5464556095429605,286834
605,-64.53900709219937,-41.932917312486275,0.5459091539334175,287282
606,-33.33333333333414,-45.57552899633525,0.5453632447794842,287915
607,-71.0144927536235,-46.70628230100155,0.5448178815347047,288409
608,-23.61111111111168,-44.9281992729185,0.54427306365317,288596
609,-70.58823529411801,-48.35644955392257,0.5437287905895168,288817
610,-45.454545454546285,-46.87302323295113,0.5431850617989273,289031
611,-47.55244755244836,-46.943882606136086,0.5426418767371284,289266
612,-37.93103448275943,-45.39648426229725,0.5420992348603912,289639
613,-56.83453237410154,-48.47430369689043,0.5415571356255309,290150
614,-11.764705882352951,-46.262344533059526,0.5410155784899053,290874
615,-47.95539033457331,-44.60398285729692,0.5404745629114154,290984
616,-55.55555555555636,-46.82620507951914,0.539934088348504,291263
617,-52.00000000000083,-44.924755804156874,0.5393941542601555,291851
618,-62.61682242990736,-48.82532693603644,0.5388547601058953,292000
619,-20.454545454545748,-43.81195795207922,0.5383159053457894,292169
620,-60.78431372549101,-45.34493477917369,0.5377775894404436,292629
621,-39.06810035842376,-44.49650005977123,0.5372398118510032,293319
622,25.475285171105156,-38.15586809438477,0.5367025720391522,293532
623,-65.9442724458211,-39.06684210155673,0.536165869467113,293960
624,-55.22388059701574,-43.412759573023,0.5356297035976458,294304
625,-64.91228070175514,-45.10844860974119,0.5350940738940482,294737
626,-29.88929889298976,-42.541822943484526,0.5345589798201541,295684
627,-69.78851963746264,-44.32067490723071,0.534024420840334,295836
628,-64.7435897435905,-44.53335163859903,0.5334903964194936,296273
629,-31.89964157706176,-45.677861250850626,0.5329569060230741,296443
630,-59.73154362416189,-45.57258424071772,0.532423949117051,296949
631,-72.12543554006993,-48.87831775888233,0.531891525167934,297256
632,-54.545454545455364,-56.880391730538385,0.5313596336427661,297469
633,-32.15339233038432,-53.5013037189947,0.5308282740091232,297648
634,-46.488294314382095,-52.627745090731345,0.5302974457351142,297964
635,-25.69659442724539,-48.706176463280364,0.5297671482893791,298560
636,-31.15942028985589,-48.83318860296698,0.5292373811410898,298736
637,-39.929328621908965,-45.84726950141161,0.5287081437599487,299534
638,-58.62068965517324,-45.234979492569884,0.5281794356161887,299997
639,-68.53146853146903,-48.89816218801061,0.5276512561805725,300572
640,-34.30656934306653,-46.355664759901074,0.5271236049243919,301401
641,-64.63022508038661,-45.606143713932745,0.5265964813194676,301751
642,-69.79865771812122,-47.13146403119933,0.5260698848381481,302184
643,-53.90070921985898,-49.306195720146796,0.5255438149533099,302367
644,-22.79411764705956,-46.93677805341454,0.5250182711383566,303345
645,-70.87378640776731,-51.45449725146673,0.5244932528672183,303838
646,-61.403508771930646,-54.47890609967421,0.5239687596143511,304152
647,-52.02952029520377,-55.68892526700368,0.5234447908547367,304800
648,-61.76470588235375,-56.00332688972175,0.522921346063882,304931
649,-67.6258992805761,-55.912769964632446,0.522398424717818,305364
650,-62.068965517242205,-58.68900958205002,0.5218760262931003,305696
651,-58.762886597938966,-58.10227573380526,0.5213541502668072,305832
652,-55.71955719557277,-56.6943656815504,0.5208327961165404,306468
653,-12.000000000000188,-52.50429475956453,0.5203119633204238,307125
654,-52.54237288135677,-55.479120282994245,0.5197916513571034,307790
655,-29.104477611941043,-51.302189403411624,0.5192718597057463,308747
656,-65.51724137931106,-51.71356266414966,0.5187525878460405,309267
657,-58.59872611465049,-52.37048324609433,0.5182338352581944,309564
658,-75.35211267605635,-53.72922392546459,0.5177156014229363,309932
659,-57.894736842106084,-52.75610768161759,0.5171978858215134,310393
660,-51.219512195122775,-51.671162349405655,0.5166806879356919,310997
661,-36.02693602693673,-49.397567292305425,0.5161640072477562,311951
662,-56.521739130435606,-49.477785485791706,0.5156478432405085,312565
663,-35.94306049822145,-51.87209153561383,0.515132195397268,312936
664,-9.774436090225224,-47.59529785650068,0.5146170632018707,313230
665,-48.71794871794953,-49.556644967101526,0.5141024461386688,313367
666,-64.41281138790114,-49.44620196796053,0.5135883436925301,313835
667,-51.048951048951864,-48.691224461390675,0.5130747553488376,313998
668,-42.44604316546844,-45.400617510331884,0.5125616805934888,314130
669,-74.84276729559753,-47.09542055568103,0.5120491189128954,314373
670,-64.28571428571509,-48.402040764740256,0.5115370697939825,314713
671,-38.016528925620676,-48.601000054608654,0.5110255327241885,314945
672,-58.64661654135421,-48.81348779570051,0.5105145071914643,315275
673,-45.6066945606703,-49.7798512019454,0.5100039926842729,315396
674,-64.16938110749267,-55.21934570367215,0.5094939886915886,315771
675,-45.31250000000083,-54.87880083187728,0.508984494702897,316128
676,-48.529411764706694,-53.29046086955783,0.508475510208194,316289
677,-39.59731543624244,-52.145297308286885,0.5079670346979859,317088
678,-44.63667820069285,-52.364360811809334,0.5074590676632879,317260
679,-49.044585987261954,-49.784542680975775,0.5069516085956246,317389
680,-64.91228070175514,-49.847199322579776,0.506444656987029,317703
681,-64.41281138790114,-52.486827568807826,0.505938212330042,318180
682,-57.894736842106084,-52.411639598883006,0.505432274117712,318819
683,-12.162162162162035,-49.067186359032185,0.5049268418435943,319438
684,-75.90361445783128,-50.240609694066045,0.5044219150017507,319866
685,-61.67247386759665,-51.87660708082562,0.5039174930867489,320177
686,18.081180811810086,-45.21554782317395,0.5034135755936622,320372
687,-28.571428571429337,-44.11295913669264,0.5029101620180685,321344
