Episode,Reward,Avg10,Epsilon,UniqueStates
688,-54.38596491228152,-45.08788780785151,0.5024072518560504,321911
689,-59.18367346938857,-46.10179655606417,0.5019048446041944,322463
690,-26.9102990033231,-42.30159838622096,0.5014029397595902,323260
691,-53.57142857142939,-41.21746010457379,0.5009015368198305,323391
692,-45.70135746606419,-39.998122166969594,0.5004006352830107,323661
693,-53.64238410596109,-44.1461443613495,0.4999002346477277,323859
694,-43.39622641509515,-40.89540555707589,0.49940033441307996,324048
695,-61.93771626297659,-40.92192979661389,0.49890093407866687,324193
696,-42.528735632184706,-46.98292144101337,0.4984020331445882,324346
697,-63.81578947368502,-50.50735753123893,0.4979036311114436,324472
698,-61.904761904762715,-51.25923723048705,0.4974057274803321,325056
699,-59.73154362416189,-51.314024245964376,0.49690832175285177,325463
700,-65.51724137931106,-55.174718483563176,0.4964114134310989,325572
701,-14.965986394557811,-51.31417426587602,0.4959150020176678,326172
702,-78.26086956521719,-54.57012547579133,0.49541908701565013,326603
703,-32.075471698114015,-52.41343423500662,0.49492366792863446,326742
704,-53.33333333333415,-53.40714492683052,0.4944287442607058,327319
705,-42.76094276094348,-51.489467576627206,0.4939343155164451,328291
706,-60.1449275362327,-53.25108676703201,0.4934403812009287,328819
707,-67.84565916398768,-53.654073736062266,0.4929469408197278,329385
708,0.34602076124646464,-47.428995469461356,0.49245399387890804,330335
709,-52.55474452554827,-46.71131555959999,0.4919615398850291,330895
710,-57.29537366548124,-45.88912878821701,0.4914695783451441,331203
711,-19.14893617021335,-46.30742376578256,0.4909781087667989,331902
712,-56.79012345679093,-44.16034915493994,0.4904871306580321,332354
713,-29.36802973977777,-43.88960495910631,0.4899966435273741,332571
714,-37.72893772893854,-42.329165398666746,0.4895066468838467,332719
715,-17.241379310345334,-39.77720905360694,0.48901714023696286,333443
716,-37.90849673202694,-37.55356597318636,0.4885281230967259,333606
717,-63.81578947368502,-37.15057900415609,0.48803959497362914,333998
718,-24.050632911393233,-39.59024437142006,0.4875515553786555,334746
719,-61.93771626297659,-40.528541545162895,0.48706400382327686,334835
720,-23.875432525952146,-37.18654743120999,0.4865769398194536,335019
721,-65.6250000000007,-41.834153814188724,0.48609036287963414,335382
722,-57.65472312703664,-41.92061378121329,0.48560427251675453,335685
723,-57.74647887324025,-44.758458694559536,0.48511866824423777,336284
724,-67.21311475409894,-47.70687639707558,0.4846335495759935,336564
725,-17.647058823529502,-47.747444348394,0.4841489160264175,336704
726,-67.42671009772043,-50.69926568496335,0.4836647671103911,337136
727,-51.55709342560635,-49.473396080155474,0.4831811023432807,337274
728,-13.357400722021703,-48.404072861218324,0.4826979212409374,337923
729,-59.09372937293756,-48.119674172214424,0.48221522331969646,338045
730,-57.23684210526397,-51.45581513014561,0.48173300809637676,338528
731,-69.89966555183987,-51.88328168532952,0.48125127508828036,338927
732,-65.81196581196647,-52.69900595382251,0.48077002381319206,339295
733,-46.107784431138526,-51.535136509612336,0.48028925378937887,340015
734,-67.15328467153344,-51.52915350135578,0.47980896453558947,340495
735,-50.52980132450321,-54.81742775145316,0.4793291555710539,340668
736,-55.17241379310427,-53.59199812099153,0.47884982641548285,341156
737,-61.53846153846236,-54.59013493227714,0.47837097658906735,341353
738,-54.86111111111193,-58.74050597118617,0.47789260561247826,341592
739,-53.48837209302408,-58.179970243194816,0.4774147130068658,342249
740,-66.78966789667959,-59.13525282233637,0.4769372982938589,342534
741,-57.36434108527215,-57.881720375679606,0.47646036099556505,343026
742,-60.526315789474495,-57.3531553734304,0.47598390063456947,343162
743,-65.98639455782381,-59.34101638609893,0.4755079167339349,343513
744,-24.731182795699755,-55.09880619851557,0.47503240881720094,344352
745,-53.795379537954624,-55.42536401986071,0.47455737640838375,344527
746,-42.953020134229014,-54.20342465397319,0.47408281903197536,344674
747,-46.76806083650273,-52.726384583777225,0.47360873621294336,344910
748,-52.55474452554827,-52.49574792522085,0.4731351274767304,345232
749,-55.17241379310427,-52.66415209522887,0.4726619923492537,345348
750,-64.7435897435905,-52.45954427991997,0.47218933035690447,345576
751,-63.81578947368502,-53.10468911876124,0.47171714102654755,345980
752,-56.5217391304356,-52.70423145285736,0.471245423885521,346447
753,-53.736654804271275,-51.47925747750211,0.47077417846163544,346558
754,-28.82562277580151,-51.88870147551228,0.4703034042831738,347305
755,-16.000000000000835,-48.1091635217169,0.46983310087889063,348230
756,-58.955223880597835,-49.709383896353785,0.46936326777801174,348453
757,-61.66134185303595,-51.198711998007106,0.4688939045102337,348588
758,-28.813559322034752,-48.82459347765575,0.4684250106057235,348790
759,-38.93129770992449,-47.20048186933778,0.46795658559511777,349347
760,-59.62732919254739,-46.68885581423346,0.46748862900952265,349831
761,-58.064516129033066,-46.11372847976827,0.4670211403805131,350005
762,-38.70967741935564,-44.33252230866027,0.4665541192401326,350131
763,-64.0287769784181,-45.361734526074954,0.4660875651208925,350473
764,-61.53846153846235,-48.633018402341044,0.4656214775557716,350955
765,-51.85185185185268,-52.218203587526226,0.46515585607821586,351607
766,-37.95620437956288,-50.11830163742273,0.46469070022213765,352459
767,-32.65993265993345,-47.21816071811248,0.4642260095219155,353134
768,-64.28571428571507,-50.76537621448051,0.4637617835123936,353517
769,-50.70422535211348,-51.94266897869941,0.46329802172888124,354156
770,-65.87030716723619,-52.56696677616829,0.46283472370715234,354661
771,-57.198443579767364,-52.48035952124172,0.46237188898344517,355226
772,-67.84565916398768,-55.39395769570492,0.4619095170944617,355677
773,21.686131386861717,-46.82246685917694,0.46144760757736725,355823
774,-31.29770992366489,-43.7983916976972,0.46098615996978987,356771
775,-70.96774193548418,-45.70998070606035,0.46052517380982005,357064
776,-65.98639455782381,-48.51299972388644,0.4600646486360102,357680
777,-5.923344947735314,-45.83934095266663,0.4596045839873742,358655
778,-36.666666666667474,-43.07743619076187,0.45914497940338683,359406
779,-62.32876712328849,-44.23989036787937,0.4586858344239834,359550
780,-29.37853107344716,-40.590712758500466,0.45822714858955943,360206
781,-41.74757281553479,-39.04562568207721,0.45776892144096987,360371
782,-52.3809523809532,-37.499155003773765,0.4573111525195289,360500
783,-16.666666666666796,-41.33443480912661,0.4568538413670094,361028
784,-63.50364963503732,-44.555028780263854,0.4563969875256424,361348
785,-65.03496503496578,-43.96175109021202,0.45594059053811675,361713
786,-45.945945945946775,-41.95770622902431,0.45548464994757865,361858
787,-66.55518394648894,-48.02089012889967,0.45502916529763104,362271
788,-66.6666666666673,-51.02089012889966,0.45457413613233344,362749
789,-60.57347670250978,-50.84536108682178,0.4541195619962011,363049
790,-65.9442724458211,-54.501935224059174,0.4536654424342049,363387
791,-54.86111111111193,-55.81328905361689,0.45321177699177073,363921
792,-59.866220735786776,-56.56181588910025,0.452758565214779,364493
793,10.320284697510383,-53.863120752682526,0.4523058066495642,365089
794,-66.88741721854366,-54.20149751103317,0.45185350084291465,365468
795,-63.50364963503732,-54.048365971040326,0.4514016473420717,365612
796,-41.55844155844239,-53.60961553228988,0.45095024569472963,366385
797,-42.771084337350224,-51.23120557137601,0.4504992954490349,366604
798,-67.65498652291159,-51.33003755700044,0.45004879615358584,367031
799,-44.444444444445246,-49.71713433119398,0.44959874735743227,367173
800,-70.09966777408677,-50.13267386402055,0.4491491486100748,367501
801,-66.88741721854366,-51.335304474763724,0.44869999946146477,367666
802,-55.752212389381356,-50.923903640123186,0.4482512994620033,367844
803,-30.909090909091756,-55.0468412007834,0.4478030481625413,368555
804,-69.87951807228956,-55.34605128615799,0.44735524511437874,368944
805,-68.42105263157946,-55.837791585812205,0.4469078898692644,369333
806,-32.330827067670015,-54.915030136734956,0.4464609819793951,370035
807,-57.03125000000083,-56.34104670300002,0.44601452099741573,370506
808,-51.49253731343365,-54.724801782052225,0.4455685064764183,370668
809,-41.17647058823609,-54.39800439643132,0.4451229379699419,370841
810,-11.111111111110892,-48.499148730133726,0.44467781503197196,371442
811,-49.82078853046677,-46.792485861326035,0.44423313721693997,371645
812,-15.750915750915704,-42.79235619747947,0.44378890407972305,371833
813,-10.852713178294703,-40.786718424399766,0.44334511517564335,372741
814,-68.75000000000047,-40.67376661717086,0.4429017700604677,372958
815,-69.6969696969701,-40.80135832370992,0.44245886829040726,373166
816,-59.32203389830592,-43.50047900677352,0.44201640942211684,373743
817,-56.228956228957045,-43.42024962966913,0.44157439301269474,373987
818,-19.40298507462749,-40.21129440578852,0.44113281861968207,374745
819,-56.953642384106786,-41.78901158537559,0.4406916858010624,375008
820,-69.07216494845407,-47.585116969109905,0.4402509941152613,375396
821,-51.38888888888971,-47.7419270049522,0.43981074312114604,375507
822,-75.80645161290322,-53.74748059115095,0.4393709323780249,376010
823,-33.55481727574834,-56.01769100089632,0.4389315614456469,376160
824,-35.810810810811624,-52.72377208197743,0.43849262988420123,376487
825,-49.64028776978499,-50.71810388925892,0.438054137254317,376685
826,-67.15328467153344,-51.50122896658168,0.4376160831170627,376870
827,-62.199312714777456,-52.098264615163714,0.43717846703394564,377295
828,-42.23826714801525,-54.38179282250248,0.4367412885669117,377513
829,-73.29376854599423,-56.01580543869123,0.4363045472783448,377836
830,-39.929328621908965,-53.10152180603673,0.43586824273106645,377983
831,-59.259259259260084,-53.88855884307376,0.4354323744883354,378510
832,-39.50177935943141,-50.25809161772658,0.43499694211384704,379226
833,-17.91044776119414,-48.69365466627116,0.4345619451717332,379398
834,-69.13580246913625,-52.026153832103624,0.43412738322656147,379832
835,-54.54545454545537,-52.516670509670654,0.4336932558433349,380249
836,-32.624113475178135,-49.06375339003513,0.43325956258749154,380988
837,-50.81967213114834,-47.92578933167222,0.43282630302490405,381158
838,-63.81578947368502,-50.08354156423919,0.43239347672187917,381465
839,-61.13074204947078,-48.86723891458685,0.4319610832451573,382062
840,-57.79220779220861,-50.653526831616816,0.43152912216191214,382509
841,-23.954372623574702,-47.123038168048275,0.4310975930397502,382670
842,-66.32996632996698,-49.80585686510183,0.43066649544671043,383030
843,-61.24031007752021,-54.13884309673445,0.4302358289512637,383407
844,-65.15679442508785,-53.7409422923296,0.4298055931223125,383935
845,-66.78966789667959,-54.96536362745202,0.42937578752919014,384260
846,-77.77777777777762,-59.480730057711966,0.4289464117416609,384735
847,-57.92880258899757,-60.191643103496894,0.42851746532991924,385061
848,-53.12500000000083,-59.122564156128476,0.42808894786458934,385539
849,77.70502092050353,-45.23898785913104,0.42766085891672473,385777
850,-0.3215434083593291,-39.49192142074612,0.427233198057808,386410
851,-38.110749185668574,-40.90755907695551,0.4268059648597502,386617
852,-67.21311475409894,-40.9958739193687,0.4263791588948904,387024
853,34.094425087108704,-31.462400402905807,0.42595277973599555,387186
854,-48.05194805194888,-29.75191576559191,0.42552682695625954,387338
855,-48.71794871794953,-27.944743847718904,0.4251013001293033,387886
856,-65.40880503144724,-26.707846573085867,0.424676198829174,388150
857,-79.10447761194003,-28.82541407538011,0.4242515226303448,388734
858,-65.75342465753495,-30.088256541133525,0.42382727110771445,389209
859,1.1235955056189257,-37.746399082621984,0.4234034438366067,389801
860,-27.083333333334163,-40.42257807511947,0.4229800403927701,390595
861,-16.03053435114502,-38.21455659166711,0.42255706035237733,390771
862,-39.18918918919,-35.41216403517622,0.42213450329202495,391502
863,-62.68656716417993,-45.09026326030508,0.4217123687887329,391824
864,-69.87951807228956,-47.27302026233915,0.4212906564199442,392121
865,-51.310861423221795,-47.53231153286637,0.42086936576352424,392275
866,-68.35443037974734,-47.82687406769638,0.4204484963977607,392703
867,-58.64661654135421,-45.781087960637805,0.42002804790136294,393100
868,10.344827586208348,-38.17126273626347,0.4196080198534616,393987
869,-55.782312925170885,-43.86185357934245,0.4191884118336081,394437
870,-13.580246913580302,-42.51154493736707,0.41876922342177453,395155
871,-52.54237288135677,-46.16272879038824,0.41835045419835276,395277
872,-62.732919254659194,-48.517101796935165,0.4179321037441544,395887
873,-60.13289036544932,-48.261734117062105,0.41751417164041027,395980
874,-59.18367346938857,-47.192149656772,0.41709665746876984,396396
875,-61.90476190476272,-48.251539704926095,0.4166795608113011,397020
876,-61.19402985074708,-47.535499652026076,0.41626288125048977,397526
877,-70.41420118343231,-48.71225811623388,0.41584661836923925,397833
878,-54.983922829582795,-55.245133157812994,0.41543077175087,397953
879,-20.15209125475312,-51.68211099077122,0.41501534097911913,398097
880,-34.545454545455385,-53.77863175395872,0.41460032563814003,398269
881,-38.40579710145009,-52.364974175968065,0.4141857253125019,398757
882,-68.53146853146903,-52.94482910364904,0.41377153958718943,398960
883,-13.669064748201304,-48.298446541924235,0.4133577680476022,399057
884,-64.16938110749265,-48.79701730573465,0.4129444102795546,399504
885,-69.04024767801903,-49.51056588306028,0.412531465869275,399945
886,-38.775510204082444,-47.268713918393814,0.41211893440340575,400198
887,-51.21951219512279,-45.349245019562865,0.41170681546900234,400350
888,-39.0681003584237,-43.75766277244695,0.41129510865353336,401305
889,-30.23255813953573,-44.765709460925216,0.41088381354487985,401658
890,-37.984496124031836,-45.10961361878286,0.410472929731335,402406
891,-75.07788161993773,-48.776822070631624,0.41006245680160364,402818
892,-72.86821705426377,-49.2104969229111,0.40965239434480205,403339
893,-31.17408906882675,-50.960999354973644,0.40924274195045723,403499
894,-50.87719298245696,-49.631780542470075,0.40883349920850676,403624
895,-54.12844036697329,-48.1405998113655,0.40842466570929825,403742
896,-2.0979020979013345,-44.472839000747385,0.40801624104358897,404385
897,-73.85620915032692,-46.7365086962678,0.4076082248025454,404730
898,-55.71955719557277,-48.40165437998271,0.4072006165777428,405349
899,-53.33333333333415,-50.71173189936255,0.4067934159611651,405486
900,-31.558935361217568,-50.069175823081125,0.4063866225452039,406314
901,-42.652329749104766,-46.82662063599783,0.4059802359226587,406479
902,-71.63120567375914,-46.70291949794736,0.40557425568673605,406779
903,-65.83850931677087,-50.169361522741774,0.40516868143104934,407300
904,-60.60606060606141,-51.14224828510222,0.4047635127496183,407963
905,-20.454545454545748,-47.774858793859465,0.4043587492368687,408089
906,-65.87030716723619,-54.152099300792955,0.4039543904876318,408515
907,-68.3098591549301,-53.597464301253275,0.4035504360971442,408867
908,-58.477508650519844,-53.87325944674798,0.40314688566104706,409192
909,-58.333333333334146,-54.37325944674798,0.402743738775386,409837
910,-20.382165605096308,-53.255582471135845,0.4023409950366106,410803
911,-58.477508650519844,-54.83810036127736,0.401938654041574,411372
912,-10.071942446043915,-48.682174038505835,0.4015367153875324,412347
913,-39.18918918919,-46.01724202574775,0.4011351786721449,412503
914,-56.386292834891776,-45.59526524863079,0.40073404349347275,412605
915,-7.009890109889653,-44.25079971416518,0.40033330944997925,412745
916,-52.89862542955337,-42.9536315403969,0.39993297614052925,412896
917,-40.76655052264893,-40.19930067716878,0.3995330431643887,413053
918,-60.526315789474495,-40.40418139106424,0.39913351012122433,413384
919,-36.39575971731533,-38.21042402946236,0.3987343766111031,413795
920,-51.00864553314202,-41.27307202226693,0.398335642234492,413940
921,-56.66666666666749,-41.091987823881695,0.3979373065922575,414130
922,-63.934426229509,-46.47823620222821,0.39753936928566525,414261
923,-45.61933534743283,-47.12125081805249,0.3971418299163796,415001
924,-46.42857142857225,-46.12547867742053,0.3967446880864632,415648
925,-56.521739130435606,-51.07666357947513,0.3963479433983767,416264
926,-59.595959595960416,-51.746396996115834,0.3959515954549783,416830
927,-61.805555555556374,-53.85029749940658,0.39555564385952335,417219
928,-71.51898734177243,-54.949564654636376,0.39516008821566384,417475
929,-56.11285266457761,-56.9212739493626,0.3947649281274482,417556
930,-52.777777777778574,-57.09818717382626,0.3943701631993207,417757
931,-58.73015873015954,-57.30453638017546,0.3939757930361214,418009
932,-56.6929133858276,-56.58038509580732,0.3935818172430853,418441
933,-74.76340694006313,-59.49479225507035,0.3931882354258422,418777
934,-56.8106312292367,-60.5329982351368,0.39279504719041636,418893
935,-38.697318007663654,-58.7505561228596,0.39240225214322594,419507
936,-57.37704918032867,-58.528665081296424,0.39200984989108273,420148
937,-55.326460481100476,-57.88075557385084,0.39161784004119166,420342
938,-61.66134185303595,-56.89499102497719,0.39122622220115044,420758
939,-29.936305732484886,-54.27733633176791,0.3908349959789493,421732
940,-71.69811320754744,-56.1693698747448,0.3904441609829703,422083
941,-50.155763239876194,-55.31193032571647,0.3900537168219873,422263
942,-76.67638483965005,-57.31027747109872,0.3896636631051653,422611
943,-31.15942028985589,-52.94987880607799,0.38927399944206015,422737
944,-51.61290322580729,-52.43010600573505,0.3888847254426181,423081
945,-24.836601307190275,-51.04403433568771,0.38849584071717547,423706
946,-61.97718631178789,-51.50404804883364,0.3881073448764583,424053
947,-24.76489028213233,-48.447891028936816,0.3877192375315819,424204
948,-71.87500000000026,-49.469256843633254,0.3873315182940503,424709
949,-45.39249146757761,-51.01487541714252,0.38694418677575626,425360
950,-62.96296296296377,-50.141360392684156,0.3865572425889805,425905
951,-61.26760563380363,-51.2525446320769,0.38617068534639154,426346
952,-29.53020134228272,-46.537926282340166,0.38578451466104513,426795
953,-35.5932203389839,-46.98130628725296,0.3853987301463841,427102
954,-70.7792207792211,-48.89793804259435,0.3850133314162377,427332
955,-58.477508650519844,-52.26202877692731,0.3846283180848215,427434
956,-58.18815331010536,-51.88312547675905,0.3842436897667367,427993
957,-72.39263803681003,-56.64590025222682,0.3838594460769699,428462
958,-31.596091205212492,-52.61800937274804,0.38347558663089293,429399
959,-56.521739130435606,-53.73093413903384,0.38309211104426205,430035
960,-41.979522184301146,-51.63259006116758,0.3827090189332178,430276
961,-50.16611295681145,-50.52244079346836,0.38232630991428457,430491
962,-18.215613382900447,-49.39098199753014,0.38194398360437026,431446
963,-46.99646643109624,-50.531306606741374,0.3815620396207659,431633
964,-53.795379537954624,-48.83292248261473,0.38118047758114515,431809
965,-32.65993265993345,-46.251164883556086,0.380799297103564,432120
966,-32.83582089552319,-43.715931642097864,0.3804184978064605,432260
967,-6.716417910447559,-37.14830962946162,0.380038079308654,433202
968,-48.41269841269924,-38.829970350210296,0.3796580412293454,433417
969,-47.3684210526324,-37.91463854242998,0.379278383188116,433593
970,-55.27156549520848,-39.243842873520705,0.3788991048049279,433724
971,-69.79865771812122,-41.20709734965168,0.37852020570012296,433969
972,-62.26415094339704,-45.611951105701344,0.37814168549442284,434316
973,-56.0810810810819,-46.52041257069991,0.3777635438089284,434872
974,-63.7681159420298,-47.51768621110743,0.3773857802651195,435296
975,-44.80519480519563,-48.73221242563365,0.37700839448485435,435446
976,-50.000000000000824,-50.44863033608141,0.3766313860903695,435589
977,-58.49056603773666,-55.62604514881032,0.37625475470427916,436114
978,-4.6807570977911155,-51.25285101731951,0.3758784999495749,436262
979,-34.210526315790275,-49.937061543635295,0.3755026214496253,436424
980,-58.49056603773666,-50.25896159788811,0.3751271188281757,436801
981,-28.28685258964227,-46.107781085040216,0.3747519917093475,436975
982,-30.232558139535723,-42.904621804654084,0.37437723971763814,437873
983,-44.029850746269474,-41.69949877117284,0.37400286247792053,438650
984,-30.31358885017507,-38.354046061987376,0.3736288596154426,438774
985,-59.107806691450634,-39.78430725061287,0.37325523075582717,439052
986,-61.403508771930646,-40.924658127805856,0.37288197552507135,439414
987,-46.372239747634865,-39.712825498795674,0.37250909354954626,440197
988,-37.03703703703787,-42.94845349272035,0.37213658445599673,440957
989,-68.3098591549301,-46.35838677663433,0.3717644478715407,441413
990,-68.25396825396876,-47.334726998257544,0.3713926834236692,441841
991,-39.10256410256482,-48.416298149549796,0.37102129074024554,442757
992,-55.22388059701574,-50.9154303952978,0.3706502694495053,443311
993,-52.38095238095322,-51.75054055876617,0.3702796191800558,443524
994,-66.6666666666673,-55.38584834041539,0.36990933956087574,444010
995,-32.432432432433245,-52.71831091451365,0.36953943022131486,444181
996,-39.849624060151214,-50.562922443335715,0.3691698907910935,444864
997,-32.58426966292217,-49.18412543486444,0.3688007209003024,445665
998,-66.88741721854366,-52.16916345301502,0.36843192017940213,446216
999,-58.59872611465049,-51.198050148987065,0.36806348825922275,446684
1000,-33.59375000000083,-47.73202832359027,0.3676954247709635,447423
1001,-73.7704918032788,-51.198821093661664,0.36732772934619257,447830
1002,-45.05494505494587,-50.18192753945468,0.3669604016168464,447970
1003,-61.93771626297659,-51.13760392765702,0.3665934412152296,448399
1004,-72.6962457337886,-51.740561834369146,0.3662268477740143,448875
1005,-57.23684210526397,-54.22100280165222,0.36586062092624033,449440
1006,-58.1749049429666,-56.053530889933754,0.3654947603053141,449842
1007,-54.06360424028351,-58.20146434766989,0.36512926554500874,450124
1008,-36.802973977695984,-55.19302002358512,0.36476413627946375,450889
1009,-45.848375451264346,-53.9179849572465,0.3643993721431843,451002
1010,-50.75757575757657,-55.63436753300408,0.36403497277104113,451394
1011,-47.76119402985156,-53.03343775566136,0.3636709377982701,452030
1012,-30.795847750865857,-51.60752802525336,0.3633072668604718,452410
1013,-42.30769230769313,-49.64452562972501,0.36294395959361136,452539
1014,-63.210702341137946,-48.69597129045995,0.36258101563401773,453067
1015,33.80281690141132,-39.59200538979242,0.3622184346183837,453997
1016,-59.40959409594177,-39.715474305089934,0.36185621618376534,454109
1017,-60.12269938650387,-40.32138381971197,0.36149435996758156,454633
1018,-57.09570957095792,-42.35065737903817,0.361132865607614,454715
1019,-32.47588424437373,-41.0134082583491,0.36077173274200636,455633
1020,-55.22388059701574,-41.46003874229302,0.36041096100926434,456087
1021,-48.71794871794953,-41.55571421110282,0.3600505500482551,456281
1022,-65.38461538461611,-45.01459097447785,0.35969049949820686,456555
1023,-68.37944664031673,-47.6217664077402,0.3593308089987087,456924
1024,-59.18367346938857,-47.219063520565264,0.35897147818971,456991
1025,-23.694779116466623,-52.96882312235306,0.3586125067115203,457911
